Version 4
SHEET 1 47588 8132
WIRE 27824 1936 27824 1888
WIRE 28208 1936 28208 1888
WIRE 29808 1936 29808 1888
WIRE 31504 1936 31504 1888
WIRE 31680 1936 31680 1888
WIRE 33984 1936 33984 1888
WIRE 34368 1936 34368 1888
WIRE 35968 1936 35968 1888
WIRE 36768 1936 36768 1888
WIRE 37152 1936 37152 1888
WIRE 38752 1936 38752 1888
WIRE 41168 1936 41168 1872
WIRE 41168 1936 41088 1936
WIRE 44112 1936 44112 1872
WIRE 44112 1936 44032 1936
WIRE 46352 1936 46192 1936
WIRE 1776 1952 1776 1856
WIRE 1776 1952 1696 1952
WIRE 1840 1952 1840 1872
WIRE 1888 1952 1840 1952
WIRE 2160 1952 2160 1856
WIRE 2160 1952 2080 1952
WIRE 2224 1952 2224 1872
WIRE 2272 1952 2224 1952
WIRE 3184 1952 3184 1888
WIRE 3472 1952 3184 1952
WIRE 3760 1952 3760 1856
WIRE 3760 1952 3680 1952
WIRE 3824 1952 3824 1872
WIRE 3872 1952 3824 1952
WIRE 7664 1952 7664 1856
WIRE 7664 1952 7584 1952
WIRE 7728 1952 7728 1872
WIRE 7776 1952 7728 1952
WIRE 8048 1952 8048 1856
WIRE 8048 1952 7968 1952
WIRE 8112 1952 8112 1872
WIRE 8160 1952 8112 1952
WIRE 9072 1952 9072 1888
WIRE 9360 1952 9072 1952
WIRE 9648 1952 9648 1856
WIRE 9648 1952 9568 1952
WIRE 9712 1952 9712 1872
WIRE 9760 1952 9712 1952
WIRE 10464 1952 10464 1856
WIRE 10464 1952 10384 1952
WIRE 10528 1952 10528 1872
WIRE 10576 1952 10528 1952
WIRE 10848 1952 10848 1856
WIRE 10848 1952 10768 1952
WIRE 10912 1952 10912 1872
WIRE 10960 1952 10912 1952
WIRE 11872 1952 11872 1888
WIRE 12160 1952 11872 1952
WIRE 12448 1952 12448 1856
WIRE 12448 1952 12368 1952
WIRE 12512 1952 12512 1872
WIRE 12560 1952 12512 1952
WIRE 13344 1952 13344 1904
WIRE 13728 1952 13728 1904
WIRE 14800 1952 14800 1936
WIRE 19040 1952 19040 1904
WIRE 19424 1952 19424 1904
WIRE 22832 1952 22832 1904
WIRE 23008 1952 23008 1904
WIRE 26336 1952 26336 1920
WIRE 32176 1952 32176 1920
WIRE 35424 1952 35424 1888
WIRE 35424 1952 35328 1952
WIRE 38192 1952 38192 1888
WIRE 38192 1952 38112 1952
WIRE 40416 1952 40416 1904
WIRE 40592 1952 40592 1904
WIRE 43360 1952 43360 1904
WIRE 43536 1952 43536 1904
WIRE 45808 1952 45808 1904
WIRE 45888 1952 45808 1952
WIRE -848 1968 -848 1920
WIRE -464 1968 -464 1920
WIRE 3184 1968 3184 1952
WIRE 4640 1968 4640 1872
WIRE 4640 1968 4560 1968
WIRE 4704 1968 4704 1888
WIRE 4752 1968 4704 1968
WIRE 5024 1968 5024 1872
WIRE 5024 1968 4944 1968
WIRE 5088 1968 5088 1888
WIRE 5136 1968 5088 1968
WIRE 6048 1968 6048 1904
WIRE 6336 1968 6048 1968
WIRE 6624 1968 6624 1872
WIRE 6624 1968 6544 1968
WIRE 6688 1968 6688 1888
WIRE 6736 1968 6688 1968
WIRE 9072 1968 9072 1952
WIRE 11872 1968 11872 1952
WIRE 16352 1968 16352 1920
WIRE 16736 1968 16736 1920
WIRE 18336 1968 18336 1920
WIRE 20384 1968 20384 1936
WIRE 23504 1968 23504 1936
WIRE 28496 1968 28496 1920
WIRE 28672 1968 28672 1920
WIRE 34656 1968 34656 1920
WIRE 34832 1968 34832 1920
WIRE 37440 1968 37440 1920
WIRE 37616 1968 37616 1920
WIRE 45680 1968 45680 1824
WIRE 45680 1968 45600 1968
WIRE 45760 1968 45680 1968
WIRE 45968 1968 45968 1824
WIRE 46096 1968 46096 1920
WIRE 46096 1968 45968 1968
WIRE 46480 1968 46432 1968
WIRE 46688 1968 46640 1968
WIRE 46896 1968 46848 1968
WIRE 47120 1968 47072 1968
WIRE 384 1984 384 1920
WIRE 672 1984 384 1984
WIRE 960 1984 960 1888
WIRE 960 1984 880 1984
WIRE 1024 1984 1024 1904
WIRE 1072 1984 1024 1984
WIRE 6048 1984 6048 1968
WIRE 14016 1984 14016 1936
WIRE 14192 1984 14192 1936
WIRE 15440 1984 15440 1936
WIRE 19712 1984 19712 1936
WIRE 19888 1984 19888 1936
WIRE 24928 1984 24928 1856
WIRE 24944 1984 24928 1984
WIRE 24992 1984 24992 1952
WIRE 25312 1984 25312 1856
WIRE 25328 1984 25312 1984
WIRE 25376 1984 25376 1952
WIRE 26912 1984 26912 1856
WIRE 26928 1984 26912 1984
WIRE 26976 1984 26976 1952
WIRE 29168 1984 29168 1952
WIRE 30768 1984 30768 1856
WIRE 30784 1984 30768 1984
WIRE 30832 1984 30832 1952
WIRE 31152 1984 31152 1856
WIRE 31168 1984 31152 1984
WIRE 31216 1984 31216 1952
WIRE 32752 1984 32752 1856
WIRE 32768 1984 32752 1984
WIRE 32816 1984 32816 1952
WIRE 46288 1984 46192 1984
WIRE -2336 2000 -2336 1872
WIRE -2320 2000 -2336 2000
WIRE -2272 2000 -2272 1968
WIRE -176 2000 -176 1952
WIRE 0 2000 0 1952
WIRE 384 2000 384 1984
WIRE 1840 2000 1840 1952
WIRE 2224 2000 2224 1952
WIRE 3824 2000 3824 1952
WIRE 7728 2000 7728 1952
WIRE 8112 2000 8112 1952
WIRE 9712 2000 9712 1952
WIRE 10528 2000 10528 1952
WIRE 10912 2000 10912 1952
WIRE 12512 2000 12512 1952
WIRE 17024 2000 17024 1952
WIRE 17200 2000 17200 1952
WIRE 20960 2000 20960 1872
WIRE 20976 2000 20960 2000
WIRE 21024 2000 21024 1968
WIRE 22096 2000 22096 1872
WIRE 22112 2000 22096 2000
WIRE 22160 2000 22160 1968
WIRE 22480 2000 22480 1872
WIRE 22496 2000 22480 2000
WIRE 22544 2000 22544 1968
WIRE 24080 2000 24080 1872
WIRE 24096 2000 24080 2000
WIRE 24144 2000 24144 1968
WIRE 39680 2000 39680 1872
WIRE 39696 2000 39680 2000
WIRE 39744 2000 39744 1968
WIRE 40064 2000 40064 1872
WIRE 40080 2000 40064 2000
WIRE 40128 2000 40128 1968
WIRE 41664 2000 41664 1872
WIRE 41680 2000 41664 2000
WIRE 41728 2000 41728 1968
WIRE 42624 2000 42624 1872
WIRE 42640 2000 42624 2000
WIRE 42688 2000 42688 1968
WIRE 43008 2000 43008 1872
WIRE 43024 2000 43008 2000
WIRE 43072 2000 43072 1968
WIRE 44608 2000 44608 1872
WIRE 44624 2000 44608 2000
WIRE 44672 2000 44672 1968
WIRE 45888 2000 45888 1952
WIRE 45888 2000 45808 2000
WIRE 4704 2016 4704 1968
WIRE 5088 2016 5088 1968
WIRE 6688 2016 6688 1968
WIRE 17696 2016 17696 1984
WIRE 27760 2016 27760 1888
WIRE 27776 2016 27760 2016
WIRE 27824 2016 27824 1984
WIRE 28144 2016 28144 1888
WIRE 28160 2016 28144 2016
WIRE 28208 2016 28208 1984
WIRE 29744 2016 29744 1888
WIRE 29760 2016 29744 2016
WIRE 29808 2016 29808 1984
WIRE 33920 2016 33920 1888
WIRE 33936 2016 33920 2016
WIRE 33984 2016 33984 1984
WIRE 34304 2016 34304 1888
WIRE 34320 2016 34304 2016
WIRE 34368 2016 34368 1984
WIRE 35904 2016 35904 1888
WIRE 35920 2016 35904 2016
WIRE 35968 2016 35968 1984
WIRE 36704 2016 36704 1888
WIRE 36720 2016 36704 2016
WIRE 36768 2016 36768 1984
WIRE 37088 2016 37088 1888
WIRE 37104 2016 37088 2016
WIRE 37152 2016 37152 1984
WIRE 38688 2016 38688 1888
WIRE 38704 2016 38688 2016
WIRE 38752 2016 38752 1984
WIRE 46096 2016 46096 1968
WIRE 46144 2016 46096 2016
WIRE 46480 2016 46480 1968
WIRE 46480 2016 46432 2016
WIRE 46688 2016 46688 1968
WIRE 46688 2016 46640 2016
WIRE 46896 2016 46896 1968
WIRE 46896 2016 46848 2016
WIRE 47120 2016 47120 1968
WIRE 47120 2016 47072 2016
WIRE 1024 2032 1024 1984
WIRE 2512 2032 2512 1984
WIRE 2688 2032 2688 1984
WIRE 8400 2032 8400 1984
WIRE 8576 2032 8576 1984
WIRE 11200 2032 11200 1984
WIRE 11376 2032 11376 1984
WIRE 13280 2032 13280 1904
WIRE 13296 2032 13280 2032
WIRE 13344 2032 13344 2000
WIRE 13664 2032 13664 1904
WIRE 13680 2032 13664 2032
WIRE 13728 2032 13728 2000
WIRE 14800 2032 14800 2000
WIRE 18976 2032 18976 1904
WIRE 18992 2032 18976 2032
WIRE 19040 2032 19040 2000
WIRE 19360 2032 19360 1904
WIRE 19376 2032 19360 2032
WIRE 19424 2032 19424 2000
WIRE 46288 2032 46288 1984
WIRE 46288 2032 46192 2032
WIRE -912 2048 -912 1920
WIRE -896 2048 -912 2048
WIRE -848 2048 -848 2016
WIRE -528 2048 -528 1920
WIRE -512 2048 -528 2048
WIRE -464 2048 -464 2016
WIRE 3184 2048 3184 2016
WIRE 5376 2048 5376 2000
WIRE 5552 2048 5552 2000
WIRE 9072 2048 9072 2016
WIRE 11872 2048 11872 2016
WIRE 16288 2048 16288 1920
WIRE 16304 2048 16288 2048
WIRE 16352 2048 16352 2016
WIRE 16672 2048 16672 1920
WIRE 16688 2048 16672 2048
WIRE 16736 2048 16736 2016
WIRE 18272 2048 18272 1920
WIRE 18288 2048 18272 2048
WIRE 18336 2048 18336 2016
WIRE 26336 2048 26336 1968
WIRE 32176 2048 32176 1968
WIRE 45808 2048 45744 2048
WIRE 45920 2048 45808 2048
WIRE 46352 2048 46352 1936
WIRE 46384 2048 46352 2048
WIRE 46544 2048 46544 1744
WIRE 46592 2048 46544 2048
WIRE 46800 2048 46768 2048
WIRE 47024 2048 46960 2048
WIRE 47328 2048 47248 2048
WIRE 6048 2064 6048 2032
WIRE 15376 2064 15376 1936
WIRE 15392 2064 15376 2064
WIRE 15440 2064 15440 2032
WIRE 20384 2064 20384 1984
WIRE 23504 2064 23504 1984
WIRE 41088 2064 41088 1984
WIRE 44032 2064 44032 1984
WIRE 384 2080 384 2048
WIRE 1776 2080 1776 1952
WIRE 1792 2080 1776 2080
WIRE 1840 2080 1840 2048
WIRE 2160 2080 2160 1952
WIRE 2176 2080 2160 2080
WIRE 2224 2080 2224 2048
WIRE 3760 2080 3760 1952
WIRE 3776 2080 3760 2080
WIRE 3824 2080 3824 2048
WIRE 7664 2080 7664 1952
WIRE 7680 2080 7664 2080
WIRE 7728 2080 7728 2048
WIRE 8048 2080 8048 1952
WIRE 8064 2080 8048 2080
WIRE 9648 2080 9648 1952
WIRE 9664 2080 9648 2080
WIRE 9712 2080 9712 2048
WIRE 10464 2080 10464 1952
WIRE 10480 2080 10464 2080
WIRE 10528 2080 10528 2048
WIRE 10848 2080 10848 1952
WIRE 10864 2080 10848 2080
WIRE 12448 2080 12448 1952
WIRE 12464 2080 12448 2080
WIRE 12512 2080 12512 2048
WIRE 24992 2080 24992 2000
WIRE 25376 2080 25376 2000
WIRE 26976 2080 26976 2000
WIRE 29168 2080 29168 2000
WIRE 30832 2080 30832 2000
WIRE 31216 2080 31216 2000
WIRE 32816 2080 32816 2000
WIRE 35328 2080 35328 2000
WIRE 38112 2080 38112 2000
WIRE -2272 2096 -2272 2016
WIRE 4640 2096 4640 1968
WIRE 4656 2096 4640 2096
WIRE 4704 2096 4704 2064
WIRE 5024 2096 5024 1968
WIRE 5040 2096 5024 2096
WIRE 5088 2096 5088 2064
WIRE 6624 2096 6624 1968
WIRE 6640 2096 6624 2096
WIRE 6688 2096 6688 2064
WIRE 21024 2096 21024 2016
WIRE 22160 2096 22160 2016
WIRE 22544 2096 22544 2016
WIRE 24144 2096 24144 2016
WIRE 39744 2096 39744 2016
WIRE 40128 2096 40128 2016
WIRE 41728 2096 41728 2016
WIRE 42688 2096 42688 2016
WIRE 43072 2096 43072 2016
WIRE 44672 2096 44672 2016
WIRE 46432 2096 46432 2064
WIRE 46848 2096 46848 2064
WIRE 46848 2096 46432 2096
WIRE 46960 2096 46960 2048
WIRE 46960 2096 46848 2096
WIRE 47120 2096 46960 2096
WIRE 47328 2096 47328 2048
WIRE 47328 2096 47248 2096
WIRE 960 2112 960 1984
WIRE 976 2112 960 2112
WIRE 1024 2112 1024 2080
WIRE 17696 2112 17696 2032
WIRE 27824 2112 27824 2032
WIRE 28208 2112 28208 2032
WIRE 29808 2112 29808 2032
WIRE 33984 2112 33984 2032
WIRE 34368 2112 34368 2032
WIRE 35968 2112 35968 2032
WIRE 36768 2112 36768 2032
WIRE 37152 2112 37152 2032
WIRE 38752 2112 38752 2032
WIRE 41184 2112 41088 2112
WIRE 44112 2112 44032 2112
WIRE 46640 2112 46640 2064
WIRE 47072 2112 47072 2064
WIRE 47072 2112 46640 2112
WIRE 13344 2128 13344 2048
WIRE 13728 2128 13728 2048
WIRE 14800 2128 14800 2048
WIRE 19040 2128 19040 2048
WIRE 19424 2128 19424 2048
WIRE 26336 2128 26336 2096
WIRE 32176 2128 32176 2096
WIRE 35408 2128 35328 2128
WIRE 38208 2128 38112 2128
WIRE 45744 2128 45744 2048
WIRE 45792 2128 45744 2128
WIRE 45920 2128 45920 2048
WIRE 45920 2128 45872 2128
WIRE 47200 2128 47168 2128
WIRE -848 2144 -848 2064
WIRE -464 2144 -464 2064
WIRE 3184 2144 3184 2064
WIRE 9072 2144 9072 2064
WIRE 11872 2144 11872 2064
WIRE 16352 2144 16352 2064
WIRE 16736 2144 16736 2064
WIRE 18336 2144 18336 2064
WIRE 20384 2144 20384 2112
WIRE 23504 2144 23504 2112
WIRE 47408 2144 47248 2144
WIRE 6048 2160 6048 2080
WIRE 15440 2160 15440 2080
WIRE 29168 2160 29168 2128
WIRE 44112 2160 44112 2112
WIRE 44112 2160 44032 2160
WIRE 384 2176 384 2096
WIRE 1840 2176 1840 2096
WIRE 2224 2176 2224 2096
WIRE 3824 2176 3824 2096
WIRE 7728 2176 7728 2096
WIRE 8112 2176 8112 2096
WIRE 9712 2176 9712 2096
WIRE 10528 2176 10528 2096
WIRE 10912 2176 10912 2096
WIRE 12512 2176 12512 2096
WIRE 41088 2176 41088 2160
WIRE 41184 2176 41184 2112
WIRE 41184 2176 41088 2176
WIRE 45792 2176 45792 2128
WIRE 45792 2176 45744 2176
WIRE 45872 2176 45872 2128
WIRE 45920 2176 45872 2176
WIRE 46976 2176 46912 2176
WIRE 47120 2176 47120 2096
WIRE 47168 2176 47168 2128
WIRE 47168 2176 47120 2176
WIRE 4704 2192 4704 2112
WIRE 5088 2192 5088 2112
WIRE 6688 2192 6688 2112
WIRE 17696 2192 17696 2160
WIRE 35328 2192 35328 2176
WIRE 35408 2192 35408 2128
WIRE 35408 2192 35328 2192
WIRE 38112 2192 38112 2176
WIRE 38208 2192 38208 2128
WIRE 38208 2192 38112 2192
WIRE 47328 2192 47248 2192
WIRE 1024 2208 1024 2128
WIRE 14800 2208 14800 2176
WIRE 26336 2208 26336 2144
WIRE 32176 2208 32176 2144
WIRE 45696 2208 45600 2208
WIRE 46000 2208 45968 2208
WIRE 3184 2224 3184 2192
WIRE 9072 2224 9072 2192
WIRE 11872 2224 11872 2192
WIRE 20384 2224 20384 2160
WIRE 23504 2224 23504 2160
WIRE 41088 2224 41088 2176
WIRE 44032 2224 44032 2160
WIRE 46976 2224 46976 2176
WIRE 46976 2224 46912 2224
WIRE 47168 2224 47168 2176
WIRE 47200 2224 47168 2224
WIRE 6048 2240 6048 2208
WIRE 29168 2240 29168 2176
WIRE 35328 2240 35328 2192
WIRE 38112 2240 38112 2192
WIRE 47328 2240 47328 2192
WIRE 47328 2240 47248 2240
WIRE 384 2256 384 2224
WIRE 46000 2256 46000 2208
WIRE 46000 2256 45600 2256
WIRE 46864 2256 46832 2256
WIRE 17696 2272 17696 2208
WIRE 45744 2272 45744 2224
WIRE 46528 2272 45744 2272
WIRE 47408 2272 46912 2272
WIRE 14800 2288 14800 2224
WIRE 45920 2288 45920 2224
WIRE 46304 2288 45920 2288
WIRE 3184 2304 3184 2240
WIRE 9072 2304 9072 2240
WIRE 11872 2304 11872 2240
WIRE 45744 2304 45744 2272
WIRE 45744 2304 45536 2304
WIRE 46432 2304 46432 2096
WIRE 46640 2304 46640 2112
WIRE 46768 2304 46768 2048
WIRE 46832 2304 46832 2256
WIRE 46832 2304 46768 2304
WIRE 6048 2320 6048 2256
WIRE 45920 2320 45920 2288
WIRE 45920 2320 45824 2320
WIRE 46112 2320 45920 2320
WIRE 46992 2320 46912 2320
WIRE 384 2336 384 2272
WIRE 45744 2336 45744 2304
WIRE 45840 2336 45744 2336
WIRE 46112 2336 46112 2320
WIRE 46192 2352 46160 2352
WIRE 46512 2352 46432 2352
WIRE 46720 2352 46640 2352
WIRE 46832 2352 46832 2304
WIRE 46864 2352 46832 2352
WIRE 25008 2368 25008 2336
WIRE 25008 2368 24880 2368
WIRE 25136 2368 25008 2368
WIRE 30848 2368 30848 2336
WIRE 30848 2368 30720 2368
WIRE 30976 2368 30848 2368
WIRE 45536 2368 45536 2304
WIRE 45744 2368 45744 2336
WIRE 45920 2368 45920 2320
WIRE 46992 2368 46992 2320
WIRE 46992 2368 46912 2368
WIRE 22176 2384 22176 2352
WIRE 22176 2384 22048 2384
WIRE 22304 2384 22176 2384
WIRE 39760 2384 39760 2352
WIRE 39760 2384 39632 2384
WIRE 39888 2384 39760 2384
WIRE 42704 2384 42704 2352
WIRE 42704 2384 42576 2384
WIRE 42832 2384 42704 2384
WIRE 45488 2384 45456 2384
WIRE 46112 2384 46048 2384
WIRE 46304 2384 46304 2288
WIRE 46384 2384 46304 2384
WIRE 46528 2384 46528 2272
WIRE 46592 2384 46528 2384
WIRE 24880 2400 24880 2368
WIRE 25136 2400 25136 2368
WIRE 27840 2400 27840 2368
WIRE 27840 2400 27712 2400
WIRE 27968 2400 27840 2400
WIRE 30720 2400 30720 2368
WIRE 30976 2400 30976 2368
WIRE 34000 2400 34000 2368
WIRE 34000 2400 33872 2400
WIRE 34128 2400 34000 2400
WIRE 36784 2400 36784 2368
WIRE 36784 2400 36656 2400
WIRE 36912 2400 36784 2400
WIRE 46512 2400 46512 2352
WIRE 46512 2400 46432 2400
WIRE 46720 2400 46720 2352
WIRE 46720 2400 46640 2400
WIRE -848 2416 -848 2384
WIRE -848 2416 -976 2416
WIRE -720 2416 -848 2416
WIRE 22048 2416 22048 2384
WIRE 22304 2416 22304 2384
WIRE 25648 2416 25648 2368
WIRE 26336 2416 26336 2368
WIRE 26336 2416 26176 2416
WIRE 26496 2416 26336 2416
WIRE 31488 2416 31488 2368
WIRE 32176 2416 32176 2368
WIRE 32176 2416 32016 2416
WIRE 32336 2416 32176 2416
WIRE 39632 2416 39632 2384
WIRE 39888 2416 39888 2384
WIRE 42576 2416 42576 2384
WIRE 42832 2416 42832 2384
WIRE 45600 2416 45536 2416
WIRE 45744 2416 45664 2416
WIRE 46000 2416 45920 2416
WIRE 46048 2416 46048 2384
WIRE 46112 2416 46048 2416
WIRE 16368 2432 16368 2400
WIRE 16368 2432 16240 2432
WIRE 16496 2432 16368 2432
WIRE 22816 2432 22816 2384
WIRE 23504 2432 23504 2384
WIRE 23504 2432 23344 2432
WIRE 23664 2432 23504 2432
WIRE 27712 2432 27712 2400
WIRE 27968 2432 27968 2400
WIRE 33872 2432 33872 2400
WIRE 34128 2432 34128 2400
WIRE 36656 2432 36656 2400
WIRE 36912 2432 36912 2400
WIRE 40400 2432 40400 2384
WIRE 41088 2432 41088 2384
WIRE 41088 2432 40928 2432
WIRE 41248 2432 41088 2432
WIRE 43344 2432 43344 2384
WIRE 44032 2432 44032 2384
WIRE 44032 2432 43872 2432
WIRE 44192 2432 44032 2432
WIRE 46112 2432 46112 2416
WIRE -976 2448 -976 2416
WIRE -720 2448 -720 2416
WIRE 24880 2448 24880 2416
WIRE 25136 2448 25136 2416
WIRE 28480 2448 28480 2400
WIRE 29168 2448 29168 2400
WIRE 29168 2448 29008 2448
WIRE 29328 2448 29168 2448
WIRE 30720 2448 30720 2416
WIRE 30976 2448 30976 2416
WIRE 34640 2448 34640 2400
WIRE 35328 2448 35328 2400
WIRE 35328 2448 35168 2448
WIRE 35488 2448 35328 2448
WIRE 37424 2448 37424 2400
WIRE 38112 2448 38112 2400
WIRE 38112 2448 37952 2448
WIRE 38272 2448 38112 2448
WIRE 45824 2448 45824 2320
WIRE 45824 2448 45792 2448
WIRE 45840 2448 45840 2336
WIRE 45872 2448 45840 2448
WIRE 46000 2448 46000 2416
WIRE 46000 2448 45920 2448
WIRE -208 2464 -208 2416
WIRE 1856 2464 1856 2432
WIRE 1856 2464 1728 2464
WIRE 1984 2464 1856 2464
WIRE 7744 2464 7744 2432
WIRE 7744 2464 7616 2464
WIRE 7872 2464 7744 2464
WIRE 10544 2464 10544 2432
WIRE 10544 2464 10416 2464
WIRE 10672 2464 10544 2464
WIRE 16240 2464 16240 2432
WIRE 16496 2464 16496 2432
WIRE 22048 2464 22048 2432
WIRE 22304 2464 22304 2432
WIRE 25648 2464 25648 2432
WIRE 31488 2464 31488 2432
WIRE 39632 2464 39632 2432
WIRE 39888 2464 39888 2432
WIRE 42576 2464 42576 2432
WIRE 42832 2464 42832 2432
WIRE 45600 2464 45600 2416
WIRE 45600 2464 45536 2464
WIRE 45664 2464 45664 2416
WIRE 45744 2464 45664 2464
WIRE 45920 2464 45920 2448
WIRE 4720 2480 4720 2448
WIRE 4720 2480 4592 2480
WIRE 4848 2480 4720 2480
WIRE 14800 2480 14800 2432
WIRE 14800 2480 14640 2480
WIRE 14960 2480 14800 2480
WIRE 17008 2480 17008 2432
WIRE 17696 2480 17696 2432
WIRE 17696 2480 17536 2480
WIRE 17856 2480 17696 2480
WIRE 19056 2480 19056 2448
WIRE 19056 2480 18928 2480
WIRE 19184 2480 19056 2480
WIRE 20384 2480 20384 2432
WIRE 20384 2480 20224 2480
WIRE 20544 2480 20384 2480
WIRE 22816 2480 22816 2448
WIRE 24832 2480 24784 2480
WIRE 26176 2480 26176 2416
WIRE 26496 2480 26496 2416
WIRE 27712 2480 27712 2448
WIRE 27968 2480 27968 2448
WIRE 30672 2480 30624 2480
WIRE 32016 2480 32016 2416
WIRE 32336 2480 32336 2416
WIRE 33872 2480 33872 2448
WIRE 34128 2480 34128 2448
WIRE 36656 2480 36656 2448
WIRE 36912 2480 36912 2448
WIRE 40400 2480 40400 2448
WIRE 43344 2480 43344 2448
WIRE -976 2496 -976 2464
WIRE -720 2496 -720 2464
WIRE 1728 2496 1728 2464
WIRE 1984 2496 1984 2464
WIRE 7616 2496 7616 2464
WIRE 7872 2496 7872 2464
WIRE 10416 2496 10416 2464
WIRE 10672 2496 10672 2464
WIRE 22000 2496 21952 2496
WIRE 23344 2496 23344 2432
WIRE 23664 2496 23664 2432
WIRE 25600 2496 25584 2496
WIRE 28480 2496 28480 2464
WIRE 31440 2496 31424 2496
WIRE 34640 2496 34640 2464
WIRE 37424 2496 37424 2464
WIRE 39584 2496 39536 2496
WIRE 40928 2496 40928 2432
WIRE 41248 2496 41248 2432
WIRE 42528 2496 42480 2496
WIRE 43872 2496 43872 2432
WIRE 44192 2496 44192 2432
WIRE -208 2512 -208 2480
WIRE 2496 2512 2496 2464
WIRE 3184 2512 3184 2464
WIRE 3184 2512 3024 2512
WIRE 3344 2512 3184 2512
WIRE 4592 2512 4592 2480
WIRE 4848 2512 4848 2480
WIRE 8384 2512 8384 2464
WIRE 9072 2512 9072 2464
WIRE 9072 2512 8912 2512
WIRE 9232 2512 9072 2512
WIRE 11184 2512 11184 2464
WIRE 11872 2512 11872 2464
WIRE 11872 2512 11712 2512
WIRE 12032 2512 11872 2512
WIRE 16240 2512 16240 2480
WIRE 16496 2512 16496 2480
WIRE 18928 2512 18928 2480
WIRE 19184 2512 19184 2480
WIRE 22768 2512 22752 2512
WIRE 27664 2512 27616 2512
WIRE 29008 2512 29008 2448
WIRE 29328 2512 29328 2448
WIRE 33824 2512 33776 2512
WIRE 35168 2512 35168 2448
WIRE 35488 2512 35488 2448
WIRE 36608 2512 36560 2512
WIRE 37952 2512 37952 2448
WIRE 38272 2512 38272 2448
WIRE 40352 2512 40336 2512
WIRE 43296 2512 43280 2512
WIRE -1024 2528 -1072 2528
WIRE 384 2528 384 2480
WIRE 384 2528 224 2528
WIRE 544 2528 384 2528
WIRE 5360 2528 5360 2480
WIRE 6048 2528 6048 2480
WIRE 6048 2528 5888 2528
WIRE 6208 2528 6048 2528
WIRE 17008 2528 17008 2496
WIRE 19696 2528 19696 2480
WIRE 24880 2528 24880 2496
WIRE 25008 2528 24880 2528
WIRE 25136 2528 25136 2496
WIRE 25136 2528 25008 2528
WIRE 26176 2528 26176 2496
WIRE 26496 2528 26496 2496
WIRE 28432 2528 28416 2528
WIRE 30720 2528 30720 2496
WIRE 30848 2528 30720 2528
WIRE 30976 2528 30976 2496
WIRE 30976 2528 30848 2528
WIRE 32016 2528 32016 2496
WIRE 32336 2528 32336 2496
WIRE 34592 2528 34576 2528
WIRE 37376 2528 37360 2528
WIRE -256 2544 -272 2544
WIRE 1728 2544 1728 2512
WIRE 1984 2544 1984 2512
WIRE 7616 2544 7616 2512
WIRE 7872 2544 7872 2512
WIRE 10416 2544 10416 2512
WIRE 10672 2544 10672 2512
WIRE 14640 2544 14640 2480
WIRE 14960 2544 14960 2480
WIRE 16192 2544 16144 2544
WIRE 17536 2544 17536 2480
WIRE 17856 2544 17856 2480
WIRE 20224 2544 20224 2480
WIRE 20544 2544 20544 2480
WIRE 22048 2544 22048 2512
WIRE 22176 2544 22048 2544
WIRE 22304 2544 22304 2512
WIRE 22304 2544 22176 2544
WIRE 23344 2544 23344 2512
WIRE 23664 2544 23664 2512
WIRE 39632 2544 39632 2512
WIRE 39760 2544 39632 2544
WIRE 39888 2544 39888 2512
WIRE 39888 2544 39760 2544
WIRE 40928 2544 40928 2512
WIRE 41248 2544 41248 2512
WIRE 42576 2544 42576 2512
WIRE 42704 2544 42576 2544
WIRE 42832 2544 42832 2512
WIRE 42832 2544 42704 2544
WIRE 43872 2544 43872 2512
WIRE 44192 2544 44192 2512
WIRE 2496 2560 2496 2528
WIRE 4592 2560 4592 2528
WIRE 4848 2560 4848 2528
WIRE 8384 2560 8384 2528
WIRE 11184 2560 11184 2528
WIRE 16960 2560 16944 2560
WIRE 18928 2560 18928 2528
WIRE 19184 2560 19184 2528
WIRE 27712 2560 27712 2528
WIRE 27840 2560 27712 2560
WIRE 27968 2560 27968 2528
WIRE 27968 2560 27840 2560
WIRE 29008 2560 29008 2528
WIRE 29328 2560 29328 2528
WIRE 33872 2560 33872 2528
WIRE 34000 2560 33872 2560
WIRE 34128 2560 34128 2528
WIRE 34128 2560 34000 2560
WIRE 35168 2560 35168 2528
WIRE 35488 2560 35488 2528
WIRE 36656 2560 36656 2528
WIRE 36784 2560 36656 2560
WIRE 36912 2560 36912 2528
WIRE 36912 2560 36784 2560
WIRE 37952 2560 37952 2528
WIRE 38272 2560 38272 2528
WIRE -976 2576 -976 2544
WIRE -848 2576 -976 2576
WIRE -720 2576 -720 2544
WIRE -720 2576 -848 2576
WIRE 1680 2576 1632 2576
WIRE 3024 2576 3024 2512
WIRE 3344 2576 3344 2512
WIRE 5360 2576 5360 2544
WIRE 7568 2576 7520 2576
WIRE 8912 2576 8912 2512
WIRE 9232 2576 9232 2512
WIRE 10368 2576 10320 2576
WIRE 11712 2576 11712 2512
WIRE 12032 2576 12032 2512
WIRE 13392 2576 13392 2544
WIRE 13392 2576 13264 2576
WIRE 13520 2576 13392 2576
WIRE 19696 2576 19696 2544
WIRE 25008 2576 25008 2528
WIRE 25232 2576 25008 2576
WIRE 30848 2576 30848 2528
